"yrs","ymeans","yn","ysd","yse"
1991,0.0294730479720129,902,0.131888558986068,0.00439140866431358
1999,-0.0518174481498443,1106,0.111753629130855,0.00336034657967723
2000,-0.0197390272378384,1394,0.0987232368707082,0.00264416163363452
2001,-0.0172141694720558,1312,0.105522409411724,0.00291325017660786
2002,0.0085881026387961,1432,0.110507928433819,0.00292026275013777
2003,0.0213637678848575,1361,0.115342454342066,0.00312651218650309
2004,-0.0113535046011255,1434,0.134272824572355,0.00354579439520303
2005,-0.01846003363677,1316,0.136295554022586,0.00375710856601744
2006,-0.0201551341358486,1292,0.127708654441417,0.00355294980781757
2007,0.0277334763385898,922,0.114186790419023,0.00376054166988929
2008,0.0207067207610742,1026,0.114164684525217,0.00356416745700062
2009,0.0414635145177708,955,0.125890073444594,0.00407370711085255
2010,0.0716191524526934,1120,0.0966724066922218,0.00288864065529383
2011,0.00513450683213591,1432,0.101121168886879,0.00267220992136861
2012,-0.0115962508106699,1450,0.0994319628872162,0.00261121127179214
2013,0.0292308554318405,1397,0.108357751468283,0.00289909055708323
2014,0.0427083796158759,1702,0.0894444449182643,0.00216807147414503
2015,-0.0242031255909865,1889,0.101546848182414,0.00233641760135711
2016,0.000880992355496224,1555,0.115736754836009,0.00293498647487481
2017,-0.0265022625108735,1437,0.270774331137903,0.00714297463046408
2018,-0.0292692431946891,1345,0.114036316326002,0.00310943897463105
2010,0.00246171077142102,5,0.181919162054244,0.0813567225526178
2017,-0.0614559230542758,387,0.136322075633426,0.00692964054629023
2018,-0.0657892693717077,212,0.100772115335556,0.00692105729639713
1991,0.0762148227446427,147,0.175100051447493,0.0144420088340468
1999,-0.0993680225889477,241,0.189274289955211,0.0121922288081961
2000,0.00295696531946918,181,0.18469676852169,0.013728402687294
2001,-0.0250670309987048,297,0.169048732124709,0.00980920234351733
2002,0.0642852716758595,240,0.14752323700806,0.00952258400184712
2003,0.045717440970018,235,0.148537575814356,0.00968952306070085
2004,0.02983977655793,203,0.128695926710608,0.00903268328077266
2005,0.0348592937337554,297,0.12516080673177,0.00726256661779687
2006,-0.0175070932400831,246,0.203829056346873,0.0129956659772441
2007,-0.0277267170306557,552,0.148185036265317,0.00630717399407866
2008,-0.0519960750904494,225,0.170969045671598,0.0113979363781065
2009,-0.0387622446540479,374,0.148244113995313,0.00766552064611946
2010,0.0279730283113806,295,0.155839371083978,0.00907331897487516
2011,-0.0340729747285935,312,0.192847726631656,0.010917852597601
2012,-0.0633510199449764,347,0.177928480693197,0.00955170130473911
2013,-0.014741932605233,456,0.149406658107756,0.00699660780697809
2014,0.053614826037833,404,0.172708697275211,0.00859257884307769
2015,0.00664002783014941,441,0.199859844166611,0.00951713543650531
2016,0.0682247550615138,222,0.141579165620599,0.00950217142984144
2017,0.0135749255617183,200,0.271129872835604,0.0191717771664302
2018,0.0261210675652894,157,0.219414255979846,0.0175111639962737
2010,0.0477650841416994,47,0.131124280446409,0.019126442052483
2017,0.0360509425720931,88,0.301400408080963,0.0321293914563673
2018,0.118124524219453,33,0.142564085025157,0.0248172217446482
1984,-0.035943644290609,33,0.0914992032722522,0.0159279668274476
1993,0.0309308891479343,579,0.113974908590864,0.00473663555568559
1998,0.0465613415466883,365,0.0930175709515935,0.00486876218572966
1999,-0.0343879937461969,842,0.119363269672816,0.0041135299246025
2000,0.00261377193759789,876,0.11751218107698,0.0039703686585482
2001,0.00896075202248776,944,0.101335695724379,0.00329819596746027
2002,0.0104178914623069,881,0.0956538063425656,0.00322265861787031
2003,0.0499531896088345,1275,0.103404685766508,0.00289591044148032
2004,0.0311925079921309,1016,0.2790485046876,0.00875453020906788
2005,0.0147821080417158,1312,0.112016123592711,0.00309252786833293
2006,0.00132585442700971,1316,0.122593386068775,0.00337939607963845
2007,0.00677860237413356,1447,0.108315930114121,0.0028474628574564
2008,-0.00481463099052924,1229,0.102177624564245,0.00291460603955648
2009,-0.0196898725478206,1425,0.0993726020217157,0.00263244453567019
2010,-0.00399732081213408,1298,0.10838829130778,0.00300846541777852
2011,0.00523945917917611,1265,0.102053941418115,0.00286935656240058
2012,-0.0281958789237907,1304,0.105652447767621,0.00292577394187669
2013,-0.00718709776480174,1423,0.0922095938072077,0.00244440778878461
2014,-0.00580351509002976,1441,0.0961016420191785,0.00253162174775115
2015,-0.0303676319934279,1825,0.0939565137398173,0.00219935563093144
2016,0.00574238050525397,1630,0.0970211634136463,0.00240310460624389
2017,-0.0142753182242656,1396,0.112626979524053,0.00301439199663748
2018,0.00304087727380328,1352,0.0887102987014203,0.00241260206818686
2010,0.0237014049273493,176,0.0953710252682722,0.00718886151559916
2017,-0.0187842768865178,368,0.117546102896062,0.00612751419251622
2018,0.00462281172150381,323,0.0975345942155447,0.0054269699933711
1999,-0.115741791742684,464,0.175189273183603,0.00813295783220529
2000,-0.00565943328995762,409,0.123760595269786,0.00611956758574558
2001,0.00392873370516394,417,0.102451787112202,0.0050170856001892
2002,0.0279524000800326,503,0.125891984505613,0.00561324614920223
2003,0.0335141092205211,518,0.118896661415201,0.00522401938770239
2004,0.0288887933095008,407,0.130084976949453,0.00644807291325803
2005,-0.00705487586164402,417,0.10659024509378,0.00521974675946821
2006,-0.00909399609368514,539,0.138610623090109,0.0059703821915229
2007,-0.00459969628532985,454,0.13274485108233,0.00623002455232892
2008,-0.0316887600167134,370,0.110931325337915,0.00576704499282433
2009,-0.0182276606687311,599,0.109077519910841,0.00445678664081751
2010,-0.0144341792129949,524,0.108415948276214,0.00473617269078406
2011,0.0195582924862329,390,0.089486637835157,0.00453133204818111
2012,-0.0178431606672364,355,0.102505738837433,0.00544043973331691
2013,0.0195063787141753,357,0.095647653424089,0.00506221063233163
2014,0.0396562300062848,283,0.107285938415122,0.00637748706606179
2015,0.00612047885718455,374,0.14545073901369,0.00752107866446573
2016,0.0519245114315066,521,0.132126513666558,0.00578856766163101
2017,-0.00545888556614702,508,0.138197620798325,0.00613152792006065
2018,0.00926886869719092,571,0.166378605071214,0.00696272791939947
1987,0.0150284186920005,794,0.110735357850891,0.00392985079904142
1994,-0.0497384862136258,522,0.111594521160122,0.0048843595000748
1999,-0.0859910745112963,775,0.134794752780842,0.00484197045696551
2000,-0.0338379580936164,514,0.12702420129823,0.00560279733417227
2001,-0.041609103312346,603,0.11397876515714,0.00464157413588852
2002,0.0312839889123174,738,0.112859364116833,0.00415441060375289
2003,0.0296702777746161,698,0.112433958988107,0.00425568810892304
2004,-0.0161048841039361,723,0.129498872782359,0.00481611489972864
2005,0.00868053998859705,663,0.123896990444018,0.00481176039210374
2006,-0.0222448389319002,427,0.109371596765517,0.00529286253948822
2007,-0.02804848259724,776,0.111517444481483,0.00400324295468406
2008,-0.0271059446928902,858,0.114798276079237,0.00391914852538934
2009,0.00597244481874993,781,0.104994861585305,0.00375701153462977
2010,0.0285806525939768,841,0.100009183109177,0.0034485925210061
2011,0.0186134293653607,782,0.114270774536087,0.00408631455479921
2012,0.0122502420592194,992,0.122459696188953,0.00388809924210043
2013,0.0188305698208814,820,0.118042056968031,0.00412220743807157
2014,0.00997991496308361,798,0.125401653948344,0.00443917042942472
2015,-0.0151645642370834,878,0.11892559046088,0.00401354427671183
2016,0.0314398916081613,884,0.109513556693067,0.00368333950805996
2017,-0.0165316191845735,896,0.111471931546787,0.0037240158579464
2018,-0.0133517302336595,723,0.115089245097962,0.00428021507991321
2010,0.0666627238013612,365,0.135866835008692,0.00711159517301667
2017,0.0827046129680727,541,0.124794212738919,0.00536532226950879
1987,0.0119344533390484,1151,0.133685754006175,0.00394046494279811
1996,0.0560115309283857,218,0.126068122301773,0.00853841063908967
2002,0.0102204741977427,487,0.0844848925966688,0.00382837591813765
2004,0.0131151971845529,552,0.0991275354737041,0.00421914809750051
2005,0.0211231826292001,545,0.0902003671474741,0.00386375921751051
2006,0.0272567002835312,604,0.105448899279017,0.00429065486116932
2008,-0.0275172784617613,795,0.125727807474075,0.00445910580937114
2009,0.0149325521189211,689,0.0914254767680489,0.00348303326972402
2010,0.00134708011474789,1480,0.0937851267859156,0.00243782828783734
2011,-0.0187793961505807,709,0.133042447610187,0.00499651399861714
2012,-0.0227782570552186,1098,0.0919461396905973,0.00277480411753928
2014,0.013174481368797,392,0.10423096522484,0.00526445873715025
2015,0.00672326779124587,617,0.0867655196044319,0.00349304829241445
2016,-0.0084922451280411,1214,0.218418458357736,0.00626873619655128
2017,-0.0155902825127386,530,0.0909969430934671,0.00395265462560927
2018,-0.0111446279997748,804,0.0905473427885629,0.00319335856317792
1990,0.0708771657692825,228,0.121203361610982,0.00802688871194003
1997,-0.0782126892414658,82,0.0879887857399071,0.00971673588673063
1999,-0.0910871591909102,295,0.105937557678812,0.00616792307074395
2000,-0.00738055979778849,366,0.124217573428672,0.00649295657656911
2001,-0.0187585495872041,339,0.10583611749694,0.00574822885812551
2002,0.0187530640630446,359,0.107799083069816,0.00568941800086443
2003,0.0252511600612903,320,0.112132023066375,0.00626837065077472
2004,0.0113258359840094,325,0.120496581872515,0.00668394776091534
2005,0.0321898193330054,341,0.105408286507479,0.00570817874525742
2006,-0.0271346555602017,362,0.0990112322993087,0.00520391483569855
2007,-0.0263262938013221,342,0.109517016558891,0.00592200202139487
2008,-0.0463413062118396,342,0.107774394068539,0.00582777178910172
2009,-0.0389097729479791,591,0.104708528739861,0.00430713334082879
2010,-0.0172561244005077,625,0.099816964013025,0.003992678560521
2011,-0.005079319010857,571,0.101771897802911,0.0042590213683983
2012,-0.0198716070913082,483,0.107716103055586,0.00490125239783156
2013,0.012104247774546,544,0.105891236367972,0.00454004930402453
2014,0.0300229712377893,502,0.120893950215154,0.00539576106285837
2016,0.0260453541246889,488,0.102351256525278,0.0046332236839526
2017,0.0231395322016783,555,0.101298732491635,0.00429989172384355
2018,0.00932464316038134,470,0.117521849507662,0.00542087868980461
2017,0.0804599189810943,338,0.132079214152776,0.00718416215240137
1997,-0.0206048034290693,185,0.156886253961515,0.0115345067918029
1999,-0.0388631653544714,416,0.153964136433557,0.00754871284680931
2000,-0.0248584881952019,452,0.130322676230701,0.00612986305769099
2001,-0.0290015520712396,536,0.113888266256036,0.00491922386313964
2002,0.028137601580764,471,0.0931231538182687,0.00429088842993803
2003,0.0288061628441103,640,0.113586817950689,0.00448991321118846
2004,0.00715065067094495,477,0.133674437120594,0.0061205320228028
2005,-0.00848838300548183,548,0.134533973127234,0.00574700650821568
2006,-0.00967577462456049,513,0.105627007792689,0.00466354632004593
2007,0.000825551915580658,582,0.104053972995,0.00431317594852824
2008,0.0149015416432994,588,0.101453015379705,0.00418385183854087
2009,-0.0324918647585249,671,0.0973364521523086,0.00375763205821776
2010,0.000997525899056998,684,0.126835103382606,0.0048496613871782
2011,-0.00799231479809969,743,0.131671183860345,0.00483054723822326
2012,-0.0140727823045069,606,0.119902983822298,0.00487072576939116
2013,0.0128230580163953,691,0.119851513224794,0.00455936643830854
2014,0.00665440780421996,703,0.119345594284988,0.00450120433943137
2015,0.00643544189337336,744,0.12424120632528,0.00455490361859375
2016,0.0325053550335614,714,0.121717892659501,0.00455517764837124
2017,0.00057944163795436,705,0.133074338686995,0.00501186954500447
2018,0.00704968539896414,805,0.114018404901813,0.00401862073559927
